column0,column1,column2,column3,column4
-68,40,47,-13,14
3,-20,21,52,-7
-59,44,-41,100,82
-63,15,-24,-17,-55
-37,18,49,-66,12
64,40,-74,-89,72
-51,18,-13,-6,-19
-99,44,4,66,17
-1,81,36,26,92
-16,25,-57,13,87
55,48,36,-24,-98
31,26,-61,30,-5
-83,16,-77,-52,-2
41,-47,32,41,-19
-36,38,35,-57,-17
40,15,-13,-91,-63
80,24,-11,68,-64
14,48,-72,-98,-73
-62,36,-96,-90,-58
-41,27,-66,66,61
-39,16,50,84,14
1,-74,95,-53,-8
8,17,-100,69,-6
-63,-87,-81,37,20
73,63,-34,-28,-4
100,38,-71,25,-22
17,20,-48,68,-89
32,-32,96,41,-50
-30,18,-6,83,24
68,42,-100,7,61
69,24,-38,27,32
20,33,-1,-50,-73
96,34,24,56,93
14,30,-6,-13,-63
-36,24,50,-24,69
-50,37,70,16,16
96,23,58,85,-98
79,27,-77,-87,-10
16,53,44,-62,-51
28,51,81,4,-51
8,26,-73,63,41
51,16,-12,61,-10
36,-64,46,-55,-54
14,-9,92,37,63
-81,-58,59,95,43
-81,4,-88,45,-4
43,29,-14,54,-2
73,76,-30,69,-41
-69,38,94,1,77
84,-74,34,32,-56
8,36,14,95,59
31,47,-3,-60,-78
-94,19,-55,-12,-34
-55,11,17,-36,-100
56,14,-59,46,-76
60,26,31,-56,69
-51,33,-28,75,96
-36,45,11,12,44
64,63,76,48,-59
77,30,0,-75,34
-83,30,-99,-57,24
24,16,35,-77,-40
-99,28,20,91,-87
-53,13,1,74,-77
-66,33,22,85,1
32,16,-64,71,-60
70,31,-22,-17,41
69,-1,-41,33,-48
80,41,41,92,66
60,19,-37,52,58
1,40,-98,-95,72
-81,-26,-14,17,66
-84,36,-93,98,-16
-32,17,55,-37,-100
76,10,73,20,28
32,-82,-58,39,38
-100,49,-32,-19,65
-28,38,-1,-57,-73
-48,-2,18,-65,-83
-63,11,25,-88,85
52,13,-36,-33,18
-47,44,75,-20,47
100,-18,1,-41,-33
23,37,11,-34,-86
-24,56,-93,-56,62
45,17,-30,-88,-61
-8,15,-54,-79,21
4,20,-40,-77,30
-90,35,-46,82,-53
28,35,36,46,49
-70,62,31,88,99
-18,32,-81,22,3
69,34,23,-36,-16
-22,22,-9,85,-55
8,29,61,55,-98
19,24,-30,-74,12
-20,-24,95,34,75
-70,18,-11,-16,91
-4,31,-86,-39,-80
40,16,-96,-31,-85
-42,26,73,27,-54
23,24,60,-53,51
-89,31,-12,87,29
16,17,28,31,32
-4,18,-96,-43,-86
28,23,55,25,16
-6,-22,-22,34,-54
-41,-96,-100,53,36
-1,-24,-95,39,66
-13,16,-46,50,81
-99,39,35,-91,-67
-60,44,-15,-2,86
46,100,-64,31,38
1,17,-37,-96,-19
26,42,41,-95,-70
46,11,7,-24,-56
70,-48,90,-12,-29
18,40,26,19,-41
19,26,-58,77,-69
56,15,-30,-56,-66
-100,11,2,-37,-90
21,24,-89,-19,6
53,17,-68,-34,16
-90,57,6,-98,-83
79,-44,-93,29,-61
-43,23,-91,5,6
-43,-45,-47,40,9
93,23,-45,84,-97
11,29,-66,79,-82
-91,13,-81,53,20
83,35,46,64,57
-31,12,1,20,4
-33,92,-84,32,-70
99,-5,-61,77,59
56,20,-62,26,87
-89,33,-11,-66,29
-86,17,-5,-58,21
87,-96,-18,32,-88
65,23,24,21,-10
42,87,81,-93,-30
15,10,-91,86,-81
-57,21,-59,61,24
-10,55,3,36,51
33,17,-46,16,-22
98,-91,-42,-81,-28
92,-43,56,3,50
23,33,69,-14,79
72,-21,33,-64,-67
59,38,57,-33,-63
29,13,60,23,-93
-56,19,-20,-69,5
9,21,44,-80,-77
76,17,-6,-84,11
32,-51,14,-22,-62
37,41,-80,2,-87
10,43,-59,-1,-17
49,-10,-54,41,-98
-63,40,35,-25,54
89,19,-74,-53,5
18,34,42,-52,38
-9,32,15,2,46
-97,41,94,49,-41
-85,17,-72,26,91
47,19,-89,-74,-54
-83,43,-71,-32,-28
50,21,-56,-10,-68
16,41,45,37,99
-70,10,15,31,11
-71,38,37,5,97
-76,-34,-55,39,-70
27,19,-15,-58,-73
11,47,31,76,50
25,10,-94,35,10
-26,17,44,-78,1
-54,19,-79,-100,55
-15,12,69,71,81
-95,-91,38,31,74
69,39,44,-60,9
-46,-41,-30,36,-2
62,-67,8,39,91
71,11,61,46,3
-57,97,-52,31,10
55,13,29,-55,-68
-89,49,2,28,-11
-54,17,74,59,-51
37,-36,-41,75,74
97,10,24,-55,-53
-47,14,26,-7,-12
-43,44,-51,16,2
43,19,-57,-11,-58
67,-70,43,38,-28
72,39,-27,15,73
-60,40,-40,-69,88
99,20,67,-6,7
-92,89,-3,36,-77
-48,-44,-94,41,82
-12,33,-81,-60,60
-98,-8,34,14,-68
-68,56,14,40,-23
56,29,50,89,-31
29,35,66,-96,-90
50,-68,58,40,90
55,44,21,95,74
80,32,12,-91,-24
-51,27,61,-50,42
-82,23,-79,-33,94
74,24,-53,-13,95
-83,-75,76,29,-38
49,45,80,-47,26
39,23,43,-44,-70
-36,21,-1,84,45
50,18,8,96,60
